90 ['0 GrayC', '1 GrayC', '2 GrayC', '3 Gray', '4 GrayC', '5 GrayC', '6 GrayC', '7 GrayC', '8 GrayC', '9 GrayC', '10 GrayC', '11 GrayC', '12 GrayC', '13 GrayC', '14 GrayC', '15 GrayC', '16 Gray', '17 GrayC', '18 GrayC', '19 GrayC', '20 Gray', '21 GrayC', '22 GrayC', '23 Gray', '24 GrayC', '25 GrayC', '26 Gray', '27 Gray', '28 Gray', '29 Gray', '30 Light GrayC', '31 Light GrayC', '32 Light GrayC', '33 Light GrayC', '34 Light GrayC', '35 Light GrayC', '36 Light GrayC', '37 Light GrayC', '38 Light GrayC', '39 Light GrayC', '40 Light GrayC', '41 Light GrayC', '42 Light GrayC', '43 Light GrayC', '44 Light GrayC', '45 Light GrayC', '46 Light GrayC', '47 Gray', '48 Gray', '49 Gray', '50 GrayC', '51 Gray', '52 Gray', '53 Gray', '54 Gray', '55 Light GrayC', '56 Light GrayC', '57 WhiteC', '58 PinkC', '59 Light GrayC', '60 Light GrayC', '61 Light GrayC', '62 Light GrayC', '63 Gray', '64 Gray', '65 GrayC', '66 GrayC', '67 GrayC', '68 GrayC', '69 GrayC', '70 GrayC', '71 GrayC', '72 GrayC', '73 GrayC', '74 GrayC', '75 Gray', '76 GrayC', '77 Gray', '78 GrayC', '79 Gray']
89 ['0 GrayC', '1 Gray', '2 GrayC', '3 Gray', '4 GrayC', '5 Gray', '6 GrayC', '7 GrayC', '8 GrayC', '9 GrayC', '10 GrayC', '11 GrayC', '12 GrayC', '13 GrayC', '14 Gray', '15 GrayC', '16 GrayC', '17 Gray', '18 GrayC', '19 Gray', '20 GrayC', '21 Gray', '22 GrayC', '23 Gray', '24 GrayC', '25 Gray', '26 Gray', '27 Light GrayC', '28 Light GrayC', '29 Light Gray', '30 Light Gray', '31 Light Gray', '32 Light Gray', '33 Light Gray', '34 Light Gray', '35 Light Gray', '36 Light Gray', '37 Light Gray', '38 Light Gray', '39 Light Gray', '40 Light Gray', '41 Light Gray', '42 Light Gray', '43 Light Gray', '44 Light Gray', '45 Light Gray', '46 Light Gray', '47 Light Gray', '48 Light GrayC', '49 Light GrayC', '50 Light GrayC', '51 Light GrayC', '52 Gray', '53 Gray', '54 Gray', '55 Light GrayC', '56 Light GrayC', '57 Light Gray', '58 Light GrayC', '59 Light GrayC', '60 Light GrayC', '61 Light GrayC', '62 Light GrayC', '63 Light GrayC', '64 Gray', '65 GrayC', '66 GrayC', '67 GrayC', '68 GrayC', '69 GrayC', '70 GrayC', '71 GrayC', '72 GrayC', '73 GrayC', '74 GrayC', '75 Gray', '76 GrayC', '77 GrayC', '78 Gray', '79 GrayC']
88 ['0 GrayC', '1 Gray', '2 GrayC', '3 Gray', '4 GrayC', '5 Gray', '6 GrayC', '7 GrayC', '8 GrayC', '9 GrayC', '10 GrayC', '11 Gray', '12 GrayC', '13 GrayC', '14 Gray', '15 Gray', '16 Light GrayC', '17 Gray', '18 Gray', '19 GrayC', '20 Gray', '21 GrayC', '22 Gray', '23 Gray', '24 Light GrayC', '25 Light GrayC', '26 Light Gray', '27 Light Gray', '28 Light Gray', '29 WhiteC', '30 White', '31 White', '32 White', '33 White', '34 White', '35 White', '36 White', '37 White', '38 White', '39 White', '40 White', '41 White', '42 White', '43 White', '44 White', '45 White', '46 White', '47 WhiteC', '48 Pink', '49 Light Gray', '50 Light Gray', '51 Light Gray', '52 Light Gray', '53 Light GrayC', '54 Light GrayC', '55 Light GrayC', '56 Light GrayC', '57 Light GrayC', '58 Light GrayC', '59 Light GrayC', '60 PinkC', '61 White', '62 White', '63 Light GrayC', '64 Gray', '65 Gray', '66 GrayC', '67 GrayC', '68 GrayC', '69 GrayC', '70 GrayC', '71 GrayC', '72 Gray', '73 GrayC', '74 Gray', '75 GrayC', '76 Gray', '77 GrayC', '78 Gray', '79 GrayC']
87 ['0 Gray', '1 GrayC', '2 Gray', '3 GrayC', '4 Gray', '5 GrayC', '6 GrayC', '7 GrayC', '8 GrayC', '9 GrayC', '10 GrayC', '11 GrayC', '12 GrayC', '13 Gray', '14 Gray', '15 Light Gray', '16 Light Gray', '17 Light Gray', '18 Light GrayC', '19 Gray', '20 GrayC', '21 Gray', '22 Light GrayC', '23 Light GrayC', '24 Light Gray', '25 WhiteC', '26 White', '27 White', '28 White', '29 White', '30 White', '31 White', '32 White', '33 White', '34 White', '35 White', '36 WhiteC', '37 WhiteC', '38 WhiteC', '39 WhiteC', '40 WhiteC', '41 WhiteC', '42 WhiteC', '43 WhiteC', '44 White', '45 White', '46 White', '47 White', '48 White', '49 White', '50 White', '51 White', '52 WhiteC', '53 Light Gray', '54 Light Gray', '55 Light Gray', '56 Light Gray', '57 Light GrayC', '58 Light GrayC', '59 Light GrayC', '60 Light Gray', '61 White', '62 WhiteC', '63 Light GrayC', '64 Gray', '65 Gray', '66 Gray', '67 GrayC', '68 GrayC', '69 GrayC', '70 GrayC', '71 GrayC', '72 GrayC', '73 GrayC', '74 GrayC', '75 Gray', '76 GrayC', '77 Gray', '78 GrayC', '79 Gray']
86 ['0 Gray', '1 GrayC', '2 Gray', '3 GrayC', '4 Gray', '5 GrayC', '6 Gray', '7 GrayC', '8 GrayC', '9 Gray', '10 GrayC', '11 Gray', '12 Gray', '13 Gray', '14 Light Gray', '15 Orange', '16 Orange', '17 Orange', '18 Light Gray', '19 Light GrayC', '20 Light GrayC', '21 Light GrayC', '22 Light Gray', '23 WhiteC', '24 White', '25 White', '26 White', '27 White', '28 WhiteC', '29 WhiteC', '30 WhiteC', '31 WhiteC', '32 WhiteC', '33 WhiteC', '34 WhiteC', '35 WhiteC', '36 White', '37 White', '38 White', '39 White', '40 Pink', '41 WhiteC', '42 White', '43 White', '44 White', '45 White', '46 WhiteC', '47 WhiteC', '48 WhiteC', '49 WhiteC', '50 WhiteC', '51 WhiteC', '52 White', '53 White', '54 White', '55 White', '56 WhiteC', '57 Light Gray', '58 Light Gray', '59 Light Gray', '60 Light Gray', '61 PinkC', '62 Light GrayC', '63 Light GrayC', '64 Gray', '65 Gray', '66 GrayC', '67 GrayC', '68 GrayC', '69 GrayC', '70 GrayC', '71 Gray', '72 GrayC', '73 Gray', '74 Gray', '75 GrayC', '76 Gray', '77 GrayC', '78 Gray', '79 GrayC']
85 ['0 GrayC', '1 Gray', '2 GrayC', '3 Gray', '4 Gray', '5 GrayC', '6 Gray', '7 Gray', '8 Gray', '9 GrayC', '10 Gray', '11 GrayC', '12 GrayC', '13 Gray', '14 Light Gray', '15 Orange', '16 YellowC', '17 YellowC', '18 Orange', '19 Light Gray', '20 Light Gray', '21 Light Gray', '22 White', '23 White', '24 WhiteC', '25 WhiteC', '26 White', '27 White', '28 WhiteC', '29 White', '30 WhiteC', '31 WhiteC', '32 WhiteC', '33 WhiteC', '34 WhiteC', '35 WhiteC', '36 WhiteC', '37 WhiteC', '38 WhiteC', '39 WhiteC', '40 White', '41 White', '42 White', '43 White', '44 WhiteC', '45 White', '46 White', '47 WhiteC', '48 WhiteC', '49 WhiteC', '50 WhiteC', '51 WhiteC', '52 WhiteC', '53 WhiteC', '54 WhiteC', '55 WhiteC', '56 White', '57 White', '58 White', '59 White', '60 Pink', '61 Light Gray', '62 Light GrayC', '63 Light GrayC', '64 Gray', '65 Gray', '66 Gray', '67 GrayC', '68 Gray', '69 Gray', '70 GrayC', '71 Gray', '72 GrayC', '73 GrayC', '74 GrayC', '75 Gray', '76 Gray', '77 GrayC', '78 Gray', '79 Gray']
84 ['0 Gray', '1 Gray', '2 Gray', '3 Gray', '4 Gray', '5 Gray', '6 Gray', '7 Gray', '8 Gray', '9 Gray', '10 Gray', '11 Gray', '12 Gray', '13 Gray', '14 Light Gray', '15 Orange', '16 YellowC', '17 YellowC', '18 YellowC', '19 Orange', '20 WhiteC', '21 White', '22 WhiteC', '23 WhiteC', '24 WhiteC', '25 WhiteC', '26 WhiteC', '27 White', '28 White', '29 White', '30 WhiteC', '31 WhiteC', '32 WhiteC', '33 WhiteC', '34 WhiteC', '35 WhiteC', '36 WhiteC', '37 WhiteC', '38 Pink', '39 WhiteC', '40 WhiteC', '41 WhiteC', '42 White', '43 WhiteC', '44 WhiteC', '45 White', '46 White', '47 WhiteC', '48 WhiteC', '49 WhiteC', '50 WhiteC', '51 WhiteC', '52 WhiteC', '53 WhiteC', '54 WhiteC', '55 WhiteC', '56 WhiteC', '57 WhiteC', '58 WhiteC', '59 WhiteC', '60 White', '61 White', '62 Pink', '63 Light Gray', '64 Light GrayC', '65 Gray', '66 Gray', '67 Gray', '68 GrayC', '69 GrayC', '70 GrayC', '71 Gray', '72 GrayC', '73 Gray', '74 Gray', '75 GrayC', '76 Gray', '77 Gray', '78 GrayC', '79 Gray']
83 ['0 Gray', '1 Gray', '2 Gray', '3 GrayC', '4 Gray', '5 Gray', '6 Gray', '7 Light GrayC', '8 Light GrayC', '9 Gray', '10 Gray', '11 Gray', '12 Gray', '13 Gray', '14 Light GrayC', '15 Light Gray', '16 Orange', '17 YellowC', '18 YellowC', '19 YellowC', '20 White', '21 WhiteC', '22 WhiteC', '23 WhiteC', '24 WhiteC', '25 White', '26 White', '27 White', '28 White', '29 WhiteC', '30 WhiteC', '31 WhiteC', '32 WhiteC', '33 WhiteC', '34 WhiteC', '35 WhiteC', '36 WhiteC', '37 WhiteC', '38 WhiteC', '39 WhiteC', '40 WhiteC', '41 Pink', '42 WhiteC', '43 White', '44 WhiteC', '45 WhiteC', '46 WhiteC', '47 WhiteC', '48 WhiteC', '49 WhiteC', '50 WhiteC', '51 WhiteC', '52 WhiteC', '53 WhiteC', '54 WhiteC', '55 WhiteC', '56 WhiteC', '57 WhiteC', '58 WhiteC', '59 WhiteC', '60 WhiteC', '61 WhiteC', '62 White', '63 White', '64 Light Gray', '65 Light Gray', '66 Light GrayC', '67 Gray', '68 Gray', '69 Gray', '70 GrayC', '71 Gray', '72 Gray', '73 GrayC', '74 Gray', '75 Gray', '76 Gray', '77 Gray', '78 Gray', '79 Gray']
82 ['0 Gray', '1 GrayC', '2 Gray', '3 Gray', '4 Gray', '5 Gray', '6 Light GrayC', '7 Light Gray', '8 Light Gray', '9 Light GrayC', '10 Gray', '11 Gray', '12 Gray', '13 GrayC', '14 Gray', '15 Light Gray', '16 WhiteC', '17 Orange', '18 WhiteC', '19 White', '20 WhiteC', '21 WhiteC', '22 WhiteC', '23 WhiteC', '24 WhiteC', '25 White', '26 WhiteC', '27 WhiteC', '28 White', '29 WhiteC', '30 WhiteC', '31 WhiteC', '32 WhiteC', '33 WhiteC', '34 WhiteC', '35 WhiteC', '36 WhiteC', '37 WhiteC', '38 WhiteC', '39 Pink', '40 WhiteC', '41 WhiteC', '42 Pink', '43 WhiteC', '44 White', '45 WhiteC', '46 WhiteC', '47 WhiteC', '48 WhiteC', '49 WhiteC', '50 WhiteC', '51 WhiteC', '52 WhiteC', '53 WhiteC', '54 WhiteC', '55 WhiteC', '56 WhiteC', '57 WhiteC', '58 WhiteC', '59 WhiteC', '60 WhiteC', '61 WhiteC', '62 WhiteC', '63 WhiteC', '64 White', '65 WhiteC', '66 Light Gray', '67 Light Gray', '68 Light GrayC', '69 Gray', '70 Gray', '71 GrayC', '72 GrayC', '73 Gray', '74 Gray', '75 Gray', '76 Gray', '77 Gray', '78 Light GrayC', '79 Light GrayC']
81 ['0 Gray', '1 Gray', '2 Gray', '3 Gray', '4 Gray', '5 Light GrayC', '6 Light Gray', '7 WhiteC', '8 WhiteC', '9 Light Gray', '10 Gray', '11 Gray', '12 Gray', '13 Gray', '14 Light GrayC', '15 Light Gray', '16 WhiteC', '17 White', '18 WhiteC', '19 WhiteC', '20 WhiteC', '21 White', '22 White', '23 WhiteC', '24 WhiteC', '25 WhiteC', '26 WhiteC', '27 WhiteC', '28 White', '29 WhiteC', '30 WhiteC', '31 WhiteC', '32 WhiteC', '33 WhiteC', '34 WhiteC', '35 WhiteC', '36 WhiteC', '37 WhiteC', '38 WhiteC', '39 Pink', '40 Pink', '41 Pink', '42 WhiteC', '43 WhiteC', '44 WhiteC', '45 White', '46 WhiteC', '47 White', '48 White', '49 White', '50 White', '51 White', '52 White', '53 White', '54 WhiteC', '55 WhiteC', '56 WhiteC', '57 WhiteC', '58 WhiteC', '59 WhiteC', '60 WhiteC', '61 WhiteC', '62 WhiteC', '63 WhiteC', '64 WhiteC', '65 WhiteC', '66 White', '67 WhiteC', '68 Light Gray', '69 Light Gray', '70 Light GrayC', '71 Gray', '72 Gray', '73 Gray', '74 GrayC', '75 Gray', '76 Gray', '77 Light GrayC', '78 Light GrayC', '79 Light GrayC']
80 ['0 Gray', '1 Light GrayC', '2 Light GrayC', '3 Light GrayC', '4 Light GrayC', '5 Light GrayC', '6 Light GrayC', '7 Light Gray', '8 Light Gray', '9 Light GrayC', '10 Gray', '11 Gray', '12 Gray', '13 Light GrayC', '14 Light Gray', '15 WhiteC', '16 White', '17 WhiteC', '18 White', '19 White', '20 WhiteC', '21 White', '22 White', '23 WhiteC', '24 WhiteC', '25 WhiteC', '26 WhiteC', '27 WhiteC', '28 WhiteC', '29 WhiteC', '30 WhiteC', '31 WhiteC', '32 WhiteC', '33 WhiteC', '34 WhiteC', '35 WhiteC', '36 WhiteC', '37 WhiteC', '38 WhiteC', '39 WhiteC', '40 WhiteC', '41 WhiteC', '42 WhiteC', '43 WhiteC', '44 WhiteC', '45 White', '46 White', '47 WhiteC', '48 WhiteC', '49 WhiteC', '50 WhiteC', '51 WhiteC', '52 WhiteC', '53 White', '54 White', '55 White', '56 White', '57 White', '58 White', '59 WhiteC', '60 WhiteC', '61 WhiteC', '62 WhiteC', '63 WhiteC', '64 WhiteC', '65 WhiteC', '66 WhiteC', '67 WhiteC', '68 White', '69 WhiteC', '70 Light Gray', '71 Light Gray', '72 Light GrayC', '73 Gray', '74 Gray', '75 Gray', '76 Gray', '77 Light GrayC', '78 WhiteC', '79 Light Gray']
